,,,,,,,,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,Team,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
Rk,G,Date,,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,1,2019-10-23,@,PHI,L,93,107,33,90,.367,7,26,.269,20,34,.588,10,41,18,4,2,10,29,,37,85,.435,7,29,.241,26,36,.722,12,62,24,6,7,15,34
2,2,2019-10-25,,TOR,W,112,106,42,109,.385,13,38,.342,15,16,.938,21,56,21,10,8,9,20,,37,78,.474,18,36,.500,14,17,.824,5,46,22,2,6,23,28
3,3,2019-10-26,@,NYK,W,118,95,42,93,.452,15,41,.366,19,29,.655,13,46,24,14,9,12,26,,31,82,.378,7,27,.259,26,34,.765,16,55,15,7,4,23,26
4,4,2019-10-30,,MIL,W,116,105,41,92,.446,17,41,.415,17,21,.810,5,45,25,4,4,9,20,,38,82,.463,14,45,.311,15,24,.625,5,45,21,3,4,15,21
5,5,2019-11-01,,NYK,W,104,102,33,74,.446,11,34,.324,27,29,.931,3,44,21,7,4,14,16,,37,93,.398,14,38,.368,14,21,.667,16,51,22,9,4,13,23
6,6,2019-11-05,@,CLE,W,119,113,48,85,.565,12,30,.400,11,15,.733,4,45,24,5,12,14,23,,40,95,.421,13,33,.394,20,22,.909,11,43,22,3,6,9,18
7,7,2019-11-07,@,CHO,W,108,87,40,93,.430,10,33,.303,18,23,.783,11,52,29,13,5,12,19,,33,86,.384,6,31,.194,15,21,.714,9,49,21,7,9,20,19
8,8,2019-11-09,@,SAS,W,135,115,48,94,.511,14,37,.378,25,28,.893,7,43,28,11,11,8,25,,39,99,.394,14,30,.467,23,30,.767,21,57,24,1,8,15,22
9,9,2019-11-11,,DAL,W,116,106,41,86,.477,15,35,.429,19,25,.760,10,46,25,4,5,9,27,,37,89,.416,11,42,.262,21,28,.750,13,46,22,2,5,6,26
10,10,2019-11-13,,WAS,W,140,133,49,96,.510,16,36,.444,26,29,.897,10,44,32,5,5,11,26,,50,96,.521,11,29,.379,22,27,.815,9,36,28,5,4,8,23
11,11,2019-11-15,@,GSW,W,105,100,37,91,.407,13,33,.394,18,23,.783,11,47,24,13,5,14,24,,34,82,.415,5,28,.179,27,34,.794,12,55,17,8,4,19,19
